LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	167 1 167 1379
	168 1 168 1380
	169 1 169 1381
	170 1 170 1382
	171 1 171 1383
	172 1 172 1384
	173 1 173 1385
	174 1 174 1386
	175 1 175 1387
	176 1 176 1388
	177 1 177 1389
	178 1 178 1390
	179 1 179 1391
	180 1 180 1392
	181 1 181 1393
	182 1 182 1394
	183 1 183 1395
	184 1 184 1396
	185 1 185 1397
	186 1 186 1398
	187 1 187 1399
	188 1 188 1400
	189 1 189 1401
	190 1 190 1402
	191 1 191 1403
	192 1 192 1404
	193 1 193 1405
	194 1 194 1406
	195 1 195 1407
	196 1 196 1408
	197 1 197 1409
	198 1 198 1410
	199 1 199 1411
	200 1 200 1412
	201 1 201 1413
	202 1 202 1414
	203 1 203 1415
	204 1 204 1416
	205 1 205 1417
	206 1 206 1418
	207 1 207 1419
	208 1 208 1420
	209 1 209 1421
	210 1 210 1422
	211 1 211 1423
	212 1 212 1424
	213 1 213 1425
	214 1 214 1426
	215 1 215 1427
	216 1 216 1428
	217 1 217 1429
	218 1 218 1430
	219 1 219 1431
	220 1 220 1432
	221 1 221 1433
	222 1 222 1434
	223 1 223 1435
	224 1 224 1436
	225 1 225 1437
	226 1 226 1438
	227 1 227 1439
	228 1 228 1440
	229 1 229 1441
	230 1 230 1442
	231 1 231 1443
	232 1 232 1444
	233 1 233 1445
	234 1 234 1446
	235 1 235 1447
	236 1 236 1448
	237 1 237 1449
	238 1 238 1450
	239 1 239 1451
	240 1 240 1452
	241 1 241 1453
	242 1 242 1454
	243 1 243 1455
	244 1 244 1456
	245 1 245 1457
	246 1 246 1458
	247 1 247 1459
	248 1 248 1460
	249 1 249 1461
	250 1 250 1462
	251 1 251 1463
	252 1 252 1464
	253 1 253 1465
	254 1 254 1466
	255 1 255 1467
	256 1 256 1468
	257 1 257 1469
	258 1 258 1470
	259 1 259 1471
	260 1 260 1472
	261 1 261 1473
	262 1 262 1474
	263 1 263 1475
	264 1 264 1476
	265 1 265 1477
	266 1 266 1478
	267 1 267 1479
	268 1 268 1480
	269 1 269 1481
	270 1 270 1482
	271 1 271 1483
	272 1 272 1484
	273 1 273 1485
	274 1 274 1486
	275 1 275 1487
	276 1 276 1488
	277 1 277 1489
	278 1 278 1490
	279 1 279 1491
	280 1 280 1492
	281 1 281 1493
	282 1 282 1494
	283 1 283 1495
	284 1 284 1496
	285 1 285 1497
	286 1 286 1498
	287 1 287 1499
	288 1 288 1500
	289 1 289 1501
	290 1 290 1502
	291 1 291 1503
	292 1 292 1504
	293 1 293 1505
	294 1 294 1506
	295 1 295 1507
	296 1 296 1508
	297 1 297 1509
	298 1 298 1510
	299 1 299 1511
	300 1 300 1512
	301 1 301 1513
	302 1 302 1514
	303 1 303 1515
	304 1 304 1516
	305 1 305 1517
	306 1 306 1518
	307 1 307 1519
	308 1 308 1520
	309 1 309 1521
	310 1 310 1522
	311 1 311 1523
	312 1 312 1524
	313 1 313 1525
	314 1 314 1526
	315 1 315 1527
	316 1 316 1528
	317 1 317 1529
	318 1 318 1530
	319 1 319 1531
	320 1 320 1532
	321 1 321 1533
	322 1 322 1534
	323 1 323 1535
	324 1 324 1536
	325 1 325 1537
	326 1 326 1538
	327 1 327 1539
	328 1 328 1540
	329 1 329 1541
	330 1 330 1542
	331 1 331 1543
	332 1 332 1544
	333 1 333 1545
	334 1 334 1546
	335 1 335 1547
	336 1 336 1548
	337 1 337 1549
	338 1 338 1550
	339 1 339 1551
	340 1 340 1552
	341 1 341 1553
	342 1 342 1554
	343 1 343 1555
	344 1 344 1556
	345 1 345 1557
	346 1 346 1558
	347 1 347 1559
	348 1 348 1560
	349 1 349 1561
	350 1 350 1562
	351 1 351 1563
	352 1 352 1564
	353 1 353 1565
	354 1 354 1566
	355 1 355 1567
	356 1 356 1568
	357 1 357 1569
	358 1 358 1570
	359 1 359 1571
	360 1 360 1572
	361 1 361 1573
	362 1 362 1574
	363 1 363 1575
	364 1 364 1576
	365 1 365 1577
	366 1 366 1578
	367 1 367 1579
	368 1 368 1580
	369 1 369 1581
	370 1 370 1582
	371 1 371 1583
	372 1 372 1584
	373 1 373 1585
	374 1 374 1586
	375 1 375 1587
	376 1 376 1588
	377 1 377 1589
	378 1 378 1590
	379 1 379 1591
	380 1 380 1592
	381 1 381 1593
	382 1 382 1594
	383 1 383 1595
	384 1 384 1596
	385 1 385 1597
	386 1 386 1598
	387 1 387 1599
	388 1 388 1600
	389 1 389 1601
	390 1 390 1602
	391 1 391 1603
	392 1 392 1604
	393 1 393 1605
	394 1 394 1606
	395 1 395 1607
	396 1 396 1608
	397 1 397 1609
	398 1 398 1610
	399 1 399 1611
	400 1 400 1612
	401 1 401 1613
	402 1 402 1614
	403 1 403 1615
	404 1 404 1616
	405 1 405 1617
	406 1 406 1618
	407 1 407 1619
	408 1 408 1620
	409 1 409 1621
	410 1 410 1622
	411 1 411 1623
	412 1 412 1624
	413 1 413 1625
	414 1 414 1626
	415 1 415 1627
	416 1 416 1628
	417 1 417 1629
	418 1 418 1630
	419 1 419 1631
	420 1 420 1632
	421 1 421 1633
	422 1 422 1634
	423 1 423 1635
	424 1 424 1636
	425 1 425 1637
	426 1 426 1638
	427 1 427 1639
	428 1 428 1640
	429 1 429 1641
	430 1 430 1642
	431 1 431 1643
	432 1 432 1644
	433 1 433 1645
	434 1 434 1646
	435 1 435 1647
	436 1 436 1648
	437 1 437 1649
	438 1 438 1650
	439 1 439 1651
	440 1 440 1652
	441 1 441 1653
	442 1 442 1654
	443 1 443 1655
	444 1 444 1656
	445 1 445 1657
	446 1 446 1658
	447 1 447 1659
	448 1 448 1660
	449 1 449 1661
	450 1 450 1662
	451 1 451 1663
	452 1 452 1664
	453 1 453 1665
	454 1 454 1666
	455 1 455 1667
	456 1 456 1668
	457 1 457 1669
	458 1 458 1670
	459 1 459 1671
	460 1 460 1672
	461 1 461 1673
	462 1 462 1674
	463 1 463 1675
	464 1 464 1676
	465 1 465 1677
	466 1 466 1678
	467 1 467 1679
	468 1 468 1680
	469 1 469 1681
	470 1 470 1682
	471 1 471 1683
	472 1 472 1684
	473 1 473 1685
	474 1 474 1686
	475 1 475 1687
	476 1 476 1688
	477 1 477 1689
	478 1 478 1690
	479 1 479 1691
	480 1 480 1692
	481 1 481 1693
	482 1 482 1694
	483 1 483 1695
	484 1 484 1696
	485 1 485 1697
	486 1 486 1698
	487 1 487 1699
	488 1 488 1700
	489 1 489 1701
	490 1 490 1702
	491 1 491 1703
	492 1 492 1704
	493 1 493 1705
	494 1 494 1706
	495 1 495 1707
	496 1 496 1708
	497 1 497 1709
	498 1 498 1710
	499 1 499 1711
	500 1 500 1712
	501 1 501 1713
	502 1 502 1714
	503 1 503 1715
	504 1 504 1716
	505 1 505 1717
	506 1 506 1718
	507 1 507 1719
	508 1 508 1720
	509 1 509 1721
	510 1 510 1722
	511 1 511 1723
	512 1 512 1724
	513 1 513 1725
	514 1 514 1726
	515 1 515 1727
	516 1 516 1728
	517 1 517 1729
	518 1 518 1730
	519 1 519 1731
	520 1 520 1732
	521 1 521 1733
	522 1 522 1734
	523 1 523 1735
	524 1 524 1736
	525 1 525 1737
	526 1 526 1738
	527 1 527 1739
	528 1 528 1740
	529 1 529 1741
	530 1 530 1742
	531 1 531 1743
	532 1 532 1744
	533 1 533 1745
	534 1 534 1746
	535 1 535 1747
	536 1 536 1748
	537 1 537 1749
	538 1 538 1750
	539 1 539 1751
	540 1 540 1752
	541 1 541 1753
	542 1 542 1754
	543 1 543 1755
	544 1 544 1756
	545 1 545 1757
	546 1 546 1758
	547 1 547 1759
	548 1 548 1760
	549 1 549 1761
	550 1 550 1762
	551 1 551 1763
	552 1 552 1764
	553 1 553 1765
	554 1 554 1766
	555 1 555 1767
	556 1 556 1768
	557 1 557 1769
	558 1 558 1770
	559 1 559 1771
	560 1 560 1772
	561 1 561 1773
	562 1 562 1774
	563 1 563 1775
	564 1 564 1776
	565 1 565 1777
	566 1 566 1778
	567 1 567 1779
	568 1 568 1780
	569 1 569 1781
	570 1 570 1782
	571 1 571 1783
	572 1 572 1784
	573 1 573 1785
	574 1 574 1786
	575 1 575 1787
	576 1 576 1788
	577 1 577 1789
	578 1 578 1790
	579 1 579 1791
	580 1 580 1792
	581 1 581 1793
	582 1 582 1794
	583 1 583 1795
	584 1 584 1796
	585 1 585 1797
	586 1 586 1798
	587 1 587 1799
	588 1 588 1800
	589 1 589 1801
	590 1 590 1802
	591 1 591 1803
	592 1 592 1804
	593 1 593 1805
	594 1 594 1806
	595 1 595 1807
	596 1 596 1808
	597 1 597 1809
	598 1 598 1810
	599 1 599 1811
	600 1 600 1812
	601 1 601 1813
	602 1 602 1814
	603 1 603 1815
	604 1 604 1816
	605 1 605 1817
	606 1 606 1818
	607 1 607 1819
	608 1 608 1820
	609 1 609 1821
	610 1 610 1822
	611 1 611 1823
	612 1 612 1824
	613 1 613 1825
	614 1 614 1826
	615 1 615 1827
	616 1 616 1828
	617 1 617 1829
	618 1 618 1830
	619 1 619 1831
	620 1 620 1832
	621 1 621 1833
	622 1 622 1834
	623 1 623 1835
	624 1 624 1836
	625 1 625 1837
	626 1 626 1838
	627 1 627 1839
	628 1 628 1840
	629 1 629 1841
	630 1 630 1842
	631 1 631 1843
	632 1 632 1844
	633 1 633 1845
	634 1 634 1846
	635 1 635 1847
	636 1 636 1848
	637 1 637 1849
	638 1 638 1850
	639 1 639 1851
	640 1 640 1852
	641 1 641 1853
	642 1 642 1854
	643 1 643 1855
	644 1 644 1856
	645 1 645 1857
	646 1 646 1858
	647 1 647 1859
	648 1 648 1860
	649 1 649 1861
	650 1 650 1862
	651 1 651 1863
	652 1 652 1864
	653 1 653 1865
	654 1 654 1866
	655 1 655 1867
	656 1 656 1868
	657 1 657 1869
	658 1 658 1870
	659 1 659 1871
	660 1 660 1872
	661 1 661 1873
	662 1 662 1874
	663 1 663 1875
	664 1 664 1876
	665 1 665 1877
	666 1 666 1878
	667 1 667 1879
	668 1 668 1880
	669 1 669 1881
	670 1 670 1882
	671 1 671 1883
	672 1 672 1884
	673 1 673 1885
	674 1 674 1886
	675 1 675 1887
	676 1 676 1888
	677 1 677 1889
	678 1 678 1890
	679 1 679 1891
	680 1 680 1892
	681 1 681 1893
	682 1 682 1894
	683 1 683 1895
	684 1 684 1896
	685 1 685 1897
	686 1 686 1898
	687 1 687 1899
	688 1 688 1900
	689 1 689 1901
	690 1 690 1902
	691 1 691 1903
	692 1 692 1904
	693 1 693 1905
	694 1 694 1906
	695 1 695 1907
	696 1 696 1908
	697 1 697 1909
	698 1 698 1910
	699 1 699 1911
	700 1 700 1912
	701 1 701 1913
	702 1 702 1914
	703 1 703 1915
	704 1 704 1916
	705 1 705 1917
	706 1 706 1918
	707 1 707 1919
	708 1 708 1920
	709 1 709 1921
	710 1 710 1922
	711 1 711 1923
	712 1 712 1924
	713 1 713 1925
	714 1 714 1926
	715 1 715 1927
	716 1 716 1928
	717 1 717 1929
	718 1 718 1930
	719 1 719 1931
	720 1 720 1932
	721 1 721 1933
	722 1 722 1934
	723 1 723 1935
	724 1 724 1936
	725 1 725 1937
	726 1 726 1938
	727 1 727 1939
	728 1 728 1940
	729 1 729 1941
	730 1 730 1942
	731 1 731 1943
	732 1 732 1944
	733 1 733 1945
	734 1 734 1946
	735 1 735 1947
	736 1 736 1948
	737 1 737 1949
	738 1 738 1950
	739 1 739 1951
	740 1 740 1952
	741 1 741 1953
	742 1 742 1954
	743 1 743 1955
	744 1 744 1956
	745 1 745 1957
	746 1 746 1958
	747 1 747 1959
	748 1 748 1960
	749 1 749 1961
	750 1 750 1962
	751 1 751 1963
	752 1 752 1964
	753 1 753 1965
	754 1 754 1966
	755 1 755 1967
	756 1 756 1968
	757 1 757 1969
	758 1 758 1970
	759 1 759 1971
	760 1 760 1972
	761 1 761 1973
	762 1 762 1974
	763 1 763 1975
	764 1 764 1976
	765 1 765 1977
	766 1 766 1978
	767 1 767 1979
	768 1 768 1980
	769 1 769 1981
	770 1 770 1982
	771 1 771 1983
	772 1 772 1984
	773 1 773 1985
	774 1 774 1986
	775 1 775 1987
	776 1 776 1988
	777 1 777 1989
	778 1 778 1990
	779 1 779 1991
	780 1 780 1992
	781 1 781 1993
	782 1 782 1994
	783 1 783 1995
	784 1 784 1996
	785 1 785 1997
	786 1 786 1998
	787 1 787 1999
	788 1 788 2000
	789 1 789 2001
	790 1 790 2002
	791 1 791 2003
	792 1 792 2004
	793 1 793 2005
	794 1 794 2006
	795 1 795 2007
	796 1 796 2008
	797 1 797 2009
	798 1 798 2010
	799 1 799 2011
	800 1 800 2012
	801 1 801 2013
	802 1 802 2014
	803 1 803 2015
	804 1 804 2016
	805 1 805 2017
	806 1 806 2018
	807 1 807 2019
	808 1 808 2020
	809 1 809 2021
	810 1 810 2022
	811 1 811 2023
	812 1 812 2024
	813 1 813 2025
	814 1 814 2026
	815 1 815 2027
	816 1 816 2028
	817 1 817 2029
	818 1 818 2030
	819 1 819 2031
	820 1 820 2032
	821 1 821 2033
	822 1 822 2034
	823 1 823 2035
	824 1 824 2036
	825 1 825 2037
	826 1 826 2038
	827 1 827 2039
	828 1 828 2040
	829 1 829 2041
	830 1 830 2042
	831 1 831 2043
	832 1 832 2044
	833 1 833 2045
	834 1 834 2046
	835 1 835 2047
	836 1 836 2048
	837 1 837 2049
	838 1 838 2050
	839 1 839 2051
	840 1 840 2052
	841 1 841 2053
	842 1 842 2054
	843 1 843 2055
	844 1 844 2056
	845 1 845 2057
	846 1 846 2058
	847 1 847 2059
	848 1 848 2060
	849 1 849 2061
	850 1 850 2062
	851 1 851 2063
	852 1 852 2064
	853 1 853 2065
	854 1 854 2066
	855 1 855 2067
	856 1 856 2068
	857 1 857 2069
	858 1 858 2070
	859 1 859 2071
	860 1 860 2072
	861 1 861 2073
	862 1 862 2074
	863 1 863 2075
	864 1 864 2076
	865 1 865 2077
	866 1 866 2078
	867 1 867 2079
	868 1 868 2080
	869 1 869 2081
	870 1 870 2082
	871 1 871 2083
	872 1 872 2084
	873 1 873 2085
	874 1 874 2086
	875 1 875 2087
	876 1 876 2088
	877 1 877 2089
	878 1 878 2090
	879 1 879 2091
	880 1 880 2092
	881 1 881 2093
	882 1 882 2094
	883 1 883 2095
	884 1 884 2096
	885 1 885 2097
	886 1 886 2098
	887 1 887 2099
	888 1 888 2100
	889 1 889 2101
	890 1 890 2102
	891 1 891 2103
	892 1 892 2104
	893 1 893 2105
	894 1 894 2106
	895 1 895 2107
	896 1 896 2108
	897 1 897 2109
	898 1 898 2110
	899 1 899 2111
	900 1 900 2112
	901 1 901 2113
	902 1 902 2114
	903 1 903 2115
	904 1 904 2116
	905 1 905 2117
	906 1 906 2118
	907 1 907 2119
	908 1 908 2120
	909 1 909 2121
	910 1 910 2122
	911 1 911 2123
	912 1 912 2124
	913 1 913 2125
	914 1 914 2126
	915 1 915 2127
	916 1 916 2128
	917 1 917 2129
	918 1 918 2130
	919 1 919 2131
	920 1 920 2132
	921 1 921 2133
	922 1 922 2134
	923 1 923 2135
	924 1 924 2136
	925 1 925 2137
	926 1 926 2138
	927 1 927 2139
	928 1 928 2140
	929 1 929 2141
	930 1 930 2142
	931 1 931 2143
	932 1 932 2144
	933 1 933 2145
	934 1 934 2146
	935 1 935 2147
	936 1 936 2148
	937 1 937 2149
	938 1 938 2150
	939 1 939 2151
	940 1 940 2152
	941 1 941 2153
	942 1 942 2154
	943 1 943 2155
	944 1 944 2156
	945 1 945 2157
	946 1 946 2158
	947 1 947 2159
	948 1 948 2160
	949 1 949 2161
	950 1 950 2162
	951 1 951 2163
	952 1 952 2164
	953 1 953 2165
	954 1 954 2166
	955 1 955 2167
	956 1 956 2168
	957 1 957 2169
	958 1 958 2170
	959 1 959 2171
	960 1 960 2172
	961 1 961 2173
	962 1 962 2174
	963 1 963 2175
	964 1 964 2176
	965 1 965 2177
	966 1 966 2178
	967 1 967 2179
	968 1 968 2180
	969 1 969 2181
	970 1 970 2182
	971 1 971 2183
	972 1 972 2184
	973 1 973 2185
	974 1 974 2186
	975 1 975 2187
	976 1 976 2188
	977 1 977 2189
	978 1 978 2190
	979 1 979 2191
	980 1 980 2192
	981 1 981 2193
	982 1 982 2194
	983 1 983 2195
	984 1 984 2196
	985 1 985 2197
	986 1 986 2198
	987 1 987 2199
	988 1 988 2200
	989 1 989 2201
	990 1 990 2202
	991 1 991 2203
	992 1 992 2204
	993 1 993 2205
	994 1 994 2206
	995 1 995 2207
	996 1 996 2208
	997 1 997 2209
	998 1 998 2210
	999 1 999 2211
	1000 1 1000 2212
	1001 1 1001 2213
	1002 1 1002 2214
	1003 1 1003 2215
	1004 1 1004 2216
	1005 1 1005 2217
	1006 1 1006 2218
	1007 1 1007 2219
	1008 1 1008 2220
	1009 1 1009 2221
	1010 1 1010 2222
	1011 1 1011 2223
	1012 1 1012 2224
	1013 1 1013 2225
	1014 1 1014 2226
	1015 1 1015 2227
	1016 1 1016 2228
	1017 1 1017 2229
	1018 1 1018 2230
	1019 1 1019 2231
	1020 1 1020 2232
	1021 1 1021 2233
	1022 1 1022 2234
	1023 1 1023 2235
	1024 1 1024 2236
	1025 1 1025 2237
	1026 1 1026 2238
	1027 1 1027 2239
	1028 1 1028 2240
	1029 1 1029 2241
	1030 1 1030 2242
	1031 1 1031 2243
	1032 1 1032 2244
	1033 1 1033 2245
	1034 1 1034 2246
	1035 1 1035 2247
	1036 1 1036 2248
	1037 1 1037 2249
	1038 1 1038 2250
	1039 1 1039 2251
	1040 1 1040 2252
	1041 1 1041 2253
	1042 1 1042 2254
	1043 1 1043 2255
	1044 1 1044 2256
	1045 1 1045 2257
	1046 1 1046 2258
	1047 1 1047 2259
	1048 1 1048 2260
	1049 1 1049 2261
	1050 1 1050 2262
	1051 1 1051 2263
	1052 1 1052 2264
	1053 1 1053 2265
	1054 1 1054 2266
	1055 1 1055 2267
	1056 1 1056 2268
	1057 1 1057 2269
	1058 1 1058 2270
	1059 1 1059 2271
	1060 1 1060 2272
	1061 1 1061 2273
	1062 1 1062 2274
	1063 1 1063 2275
	1064 1 1064 2276
	1065 1 1065 2277
	1066 1 1066 2278
	1067 1 1067 2279
	1068 1 1068 2280
	1069 1 1069 2281
	1070 1 1070 2282
	1071 1 1071 2283
	1072 1 1072 2284
	1073 1 1073 2285
	1074 1 1074 2286
	1075 1 1075 2287
	1076 1 1076 2288
	1077 1 1077 2289
	1078 1 1078 2290
	1079 1 1079 2291
	1080 1 1080 2292
	1081 1 1081 2293
	1082 1 1082 2294
	1083 1 1083 2295
	1084 1 1084 2296
	1085 1 1085 2297
	1086 1 1086 2298
	1087 1 1087 2299
	1088 1 1088 2300
	1089 1 1089 2301
	1090 1 1090 2302
	1091 1 1091 2303
	1092 1 1092 2304
	1093 1 1093 2305
	1094 1 1094 2306
	1095 1 1095 2307
	1096 1 1096 2308
	1097 1 1097 2309
	1098 1 1098 2310
	1099 1 1099 2311
	1100 1 1100 2312
	1101 1 1101 2313
	1102 1 1102 2314
	1103 1 1103 2315
	1104 1 1104 2316
	1105 1 1105 2317
	1106 1 1106 2318
	1107 1 1107 2319
	1108 1 1108 2320
	1109 1 1109 2321
	1110 1 1110 2322
	1111 1 1111 2323
	1112 1 1112 2324
	1113 1 1113 2325
	1114 1 1114 2326
	1115 1 1115 2327
	1116 1 1116 2328
	1117 1 1117 2329
	1118 1 1118 2330
	1119 1 1119 2331
	1120 1 1120 2332
	1121 1 1121 2333
	1122 1 1122 2334
	1123 1 1123 2335
	1124 1 1124 2336
	1125 1 1125 2337
	1126 1 1126 2338
	1127 1 1127 2339
	1128 1 1128 2340
	1129 1 1129 2341
	1130 1 1130 2342
	1131 1 1131 2343
	1132 1 1132 2344
	1133 1 1133 2345
	1134 1 1134 2346
	1135 1 1135 2347
	1136 1 1136 2348
	1137 1 1137 2349
	1138 1 1138 2350
	1139 1 1139 2351
	1140 1 1140 2352
	1141 1 1141 2353
	1142 1 1142 2354
	1143 1 1143 2355
	1144 1 1144 2356
	1145 1 1145 2357
	1146 1 1146 2358
	1147 1 1147 2359
	1148 1 1148 2360
	1149 1 1149 2361
	1150 1 1150 2362
	1151 1 1151 2363
	1152 1 1152 2364
	1153 1 1153 2365
	1154 1 1154 2366
	1155 1 1155 2367
	1156 1 1156 2368
	1157 1 1157 2369
	1158 1 1158 2370
	1159 1 1159 2371
	1160 1 1160 2372
	1161 1 1161 2373
	1162 1 1162 2374
	1163 1 1163 2375
	1164 1 1164 2376
	1165 1 1165 2377
	1166 1 1166 2378
	1167 1 1167 2379
	1168 1 1168 2380
	1169 1 1169 2381
	1170 1 1170 2382
	1171 1 1171 2383
	1172 1 1172 2384
	1173 1 1173 2385
	1174 1 1174 2386
	1175 1 1175 2387
	1176 1 1176 2388
	1177 1 1177 2389
	1178 1 1178 2390
	1179 1 1179 2391
	1180 1 1180 2392
	1181 1 1181 2393
	1182 1 1182 2394
	1183 1 1183 2395
	1184 1 1184 2396
	1185 1 1185 2397
	1186 1 1186 2398
	1187 1 1187 2399
	1188 1 1188 2400
	1189 1 1189 2401
	1190 1 1190 2402
	1191 1 1191 2403
	1192 1 1192 2404
	1193 1 1193 2405
	1194 1 1194 2406
	1195 1 1195 2407
	1196 1 1196 2408
	1197 1 1197 2409
	1198 1 1198 2410
	1199 1 1199 2411
	1200 1 1200 2412
	1201 1 1201 2413
	1202 1 1202 2414
	1203 1 1203 2415
	1204 1 1204 2416
	1205 1 1205 2417
	1206 1 1206 2418
	1207 1 1207 2419
	1208 1 1208 2420
	1209 1 1209 2421
	1210 1 1210 2422
	1211 1 1211 2423
	1212 1 1212 2424
